<RecentFiles>
  <RecentFiles>
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:BaseRepository.cs" caret="319" fromTop="11" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:CompraRepository.cs" caret="0" fromTop="0" />
    <File id="DCE9F905-B8F9-43D8-9A04-2BA073946FC7/f:IAnuncianteService.cs" caret="113" fromTop="4" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:ConsumidorRepository.cs" caret="0" fromTop="0" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:AnuncianteService.cs" caret="192" fromTop="7" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:BaseService.cs" caret="15" fromTop="1" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:CompraService.cs" caret="515" fromTop="16" />
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:ExtensionMethods.cs" caret="2253" fromTop="54" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumFormaPagamento.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumStatusOferta.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumStatusPagamento.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/d:Enums/f:EnumTipoPessoa.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Entidade.cs" caret="0" fromTop="0" />
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:UnityHelper.cs" caret="1697" fromTop="8" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Pessoa.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Consumidor.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Compra.cs" caret="860" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Anunciante.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Oferta.cs" caret="1196" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Pagamento.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Endereco.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Telefone.cs" caret="0" fromTop="0" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Cupom.cs" caret="0" fromTop="0" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:OfertaService.cs" caret="1808" fromTop="16" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:OfertaRepository.cs" caret="0" fromTop="0" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="F065FA50-705B-4EF1-A4BA-3EC59C7ED9C9/f:AnuncianteRepository.cs" caret="0" fromTop="0" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="996" fromTop="26" />
    <File id="E6AA5350-51F4-444C-8F4B-81CEE9300152/f:ConsumidorDAO.cs" caret="0" fromTop="0" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:ConsumidorService.cs" caret="522" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="561F133F-D269-4E2E-A692-56916C87C2FE/f:UnityHelper.cs" caret="80" fromTop="0" />
    <File id="E6AA5350-51F4-444C-8F4B-81CEE9300152/f:AnuncianteDAO.cs" caret="79" fromTop="3" />
    <File id="B1E0C843-EEB5-47FD-B3C9-8EE587EC4205/f:Compra.cs" caret="962" fromTop="17" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="415" fromTop="13" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="596" fromTop="17" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="769" fromTop="22" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="1104" fromTop="24" />
    <File id="D713377D-5ABF-4D8D-A8DE-81AB9ABDA75F/d:Controllers/f:ConsumidorController.cs" caret="996" fromTop="20" />
    <File id="53A72DBB-9341-4391-AABB-6BB913E56DF9/f:ConsumidorService.cs" caret="522" fromTop="16" />
  </RecentEdits>
</RecentFiles>
